id,trigger,conditions,script,text,options,notes
"#RULESET_NAME hegemonylessSoE",,,,,,
,,,,,,
# Missions,,,,,,
,,,,,,
# No Hegemony Sword of Eventide,,,,,,
,,,,,,
# step1: meet Caspian Sang at a bar on somewhere,,,,,,
pfsoeMeetCaspianStart0,DialogOptionSelected,"!$global.didEventideRaoBall
$faction.id == hegemony
$option == marketVisitBar
$player.metDaud
RepGTE hegemony FRIENDLY
RollProbability 0.2","FireBest BarShuttleDownPrintDesc
FireBest BarPrintDesc
BarCMD playAmbience",,"pfsoe_meetCaspianStart:Continue",
pfsoeMeetCaspianStart1,DialogOptionSelected,"$option == pfsoe_meetCaspianStart","SaveCurrentVisual
BeginConversation caspian
$player.metCaspianSang = true","A pack of young officers relax, downing a higher tier of drinks amid rolls of laughter at one or another bon mot.

One of them glances at you, his head turning just a degree as recognition crosses his face. He calls out, lifting a drink.

""Ah, you there! $playerName, is it not?""

He puts on an glowing smile, hardly bothering to mask the underlying sneer, and approaches. His friends examine you, elbowing one another as if this is the set-up to some jape.","pfsoe_meetCaspian1greet2:""The one and only.""
pfsoe_meetCaspian1greet1:""Do you know me?""
pfsoe_meetCaspian1greet3:""Do I know you?""",
pfsoeMeetCaspian1greet1,DialogOptionSelected,"$option == pfsoe_meetCaspian1greet1","$option = pfsoe_meetCaspian1 0
FireBest DialogOptionSelected","""Of course, captain. You're all the talk amongst the officer corps,"" his arm makes a languid motion that doesn't quite encompass his drinking-cadre, who find this hilarious.",,
pfsoeMeetCaspian1greet2,DialogOptionSelected,"$option == pfsoe_meetCaspian1greet2","$option = pfsoe_meetCaspian1 0
FireBest DialogOptionSelected","He bows, theatrically, in faux respect. ""A pleasure to make your aquaintance, dear captain. You're all the talk amongst the officer corps,"" while rising his arm makes a languid motion that doesn't quite encompass his drinking-cadre, who find this hilarious.",,
pfsoeMeetCaspian1greet3,DialogOptionSelected,"$option == pfsoe_meetCaspian1greet3","$option = pfsoe_meetCaspian1 0
FireBest DialogOptionSelected","""Not yet, dear captain. See, you're all the talk amongst the officer corps,"" his arm makes a languid motion that doesn't quite encompass his drinking-cadre, who find this hilarious.",,
pfsoeMeetCaspian1,DialogOptionSelected,"$option == pfsoe_meetCaspian1",,"""One hears you've won not a few... encounters with pirate scum and the like. And in service to the Hegemony, hear, hear!"" He raises his glass in a partial salute.

Then he looks to each side, performatively checking for snoops, before leaning in to speak more quietly, ""One even hears that old man Daud himself invited you for a personal meeting. Didn't get any of that mozzie hive-dirt on you did he? Ha-ha.""","pfsoe_meetCaspianPrivate:""I have no comment on such speculation.""
pfsoe_meetCaspianDontKnow:""I don't know what you're talking about.""
pfsoe_meetCaspianWhat:""What do you mean by that?""
pfsoe_meetCaspianInsulting:""Are you insulting the Hegemon?""",
pfsoeMeetCaspian1a,DialogOptionSelected,"$option == pfsoe_meetCaspianPrivate","$option = pfsoe_meetCaspian2
FireBest DialogOptionSelected",,,
pfsoeMeetCaspian1b,DialogOptionSelected,"$option == pfsoe_meetCaspianDontKnow","$option = pfsoe_meetCaspian2
FireBest DialogOptionSelected",,,
pfsoeMeetCaspian1c,DialogOptionSelected,"$option == pfsoe_meetCaspianWhat","$option = pfsoe_meetCaspian2
FireBest DialogOptionSelected",,,
pfsoeMeetCaspian1d,DialogOptionSelected,"$option == pfsoe_meetCaspianInsulting","$option = pfsoe_meetCaspian2
FireBest DialogOptionSelected",,,
pfsoeMeetCaspian2,DialogOptionSelected,"$option == pfsoe_meetCaspian2",,"""Come now,"" he says with a wounded look. ""It's a grand old tradition amongst us,"" he pauses just enough to make the jab clear, "" to grumble about the top brass. I'm simply having a bit of a laugh with a new friend of mine. And-"" he speaks louder now, ""And a new friend of the Hegemony, from bottom to top!""

His entourage cheers to this.","pfsoe_meetCaspian3:Continue",
pfsoeMeetCaspian3,DialogOptionSelected,"$option == pfsoe_meetCaspian3",,"""We are all but comrades-in-arms, you and I. But where are my manners? Caspian Sang, reporting for duty."" He half-salutes with his drink again, the liquid coming dangerously close to spilling on you with the return. You catch one of Sang's drinking companions snickering, though it is unclear who the target is.

""Although..."" He puts a finger on his chin, pantomiming deep thought, ""...perhaps I should count you as, at best, an auxiliary comrade. Do your bounties pay splendidly well? No need to answer of course, friend. It is the business,"" this word he emphasizes, ""of none but yourself.""

""And old man Daud, of course,"" he adds with a wink.","pfsoe_meetCaspianPleasure:""The pleasure is mine, I'm sure.""
pfsoe_meetCaspianPay:""The pay is irrelevant. I stand for the Hegemony.""
pfsoe_meetCaspianBattles:""I win battles for you lot. The pay is so you feel like you're helping.""
pfsoe_meetCaspianBetter:""Daud deserves better than you.""
",
pfsoeMeetCaspianPleasure,DialogOptionSelected,"$option == pfsoe_meetCaspianPleasure",,"""Hardly, my good captain!"" He nods reassuringly to his drinking-partners, putting on a show for them. ""Surely it is mine.""","pfsoe_meetCaspian4:Continue",
pfsoeMeetCaspianPay,DialogOptionSelected,"$option == pfsoe_meetCaspianPay",,"Sang stands up straight, as if at attention. ""Then the recruiter is down the hall, you might even make an officer!"" the latter is packed with the theatrics of a holo-vid from the navy itself, earning a mix of cheers and laughter from his drinking companions.","pfsoe_meetCaspian4:Continue",
pfsoeMeetCaspianBattles,DialogOptionSelected,"$option == pfsoe_meetCaspianBattles",,"Sang's face is overcome with shock and delight; he's found one that fights back. He clutches his chest as if stabbed, his drinking companions hooting and calling at your riposte.

""Where did you come from, captain?"" he says, flicking spilled drink from his off-hand, ""Ludd curse me but the Hegemony can use such talent.""","pfsoe_meetCaspian4:Continue",
pfsoeMeetCaspianBetter,DialogOptionSelected,"$option == pfsoe_meetCaspianBetter",,"""And in you, it seems he found it."" Sang speaks lightly, his drinking-partners hooting and calling behind him, but you sense a blade's edge in his words.","pfsoe_meetCaspian4:Continue",
pfsoeMeetCaspian4,DialogOptionSelected,"$option == pfsoe_meetCaspian4",,"""I tell you what, I have just the notion."" He decisively quaffs his drink, then proceeds.

""A most spectacular notion. In light of Daud's declaration that you're as much an officer as us, it would only be proper to provide you an opportunity to share an anecdote or two of your wisdom with the cream of the navy, don't you think?""

""House Rao - surely you know the family - is holding the grand ball of this season on Eventide. I shall place your name upon the guest list by invitation of the humble House Sang. Now does that not sound absolutely first-rate? You'll be the talk of the season, I'm sure of it.""","pfsoe_meetCaspianAccept:""I wouldn't miss it for the world.""
pfsoe_meetCaspianMaybe:""I'll think about it.""
pfsoe_meetCaspianDecline:""I must decline your generous invitation.""
",
pfsoeMeetCaspian4accept,DialogOptionSelected,"$option == pfsoe_meetCaspianAccept","$option = pfsoe_meetCaspian5
FireBest DialogOptionSelected","""Most excellent, mercenary-captain,"" Sang says with a smirk.",,
pfsoeMeetCaspian4maybe,DialogOptionSelected,"$option == pfsoe_meetCaspianMaybe","$option = pfsoe_meetCaspian5
FireBest DialogOptionSelected","""Don't think too long, dear mercenary,"" Sang says with a smirk. ""It's decisive action that keeps your kind alive.""",,
pfsoeMeetCaspian4decline,DialogOptionSelected,"$option == pfsoe_meetCaspianDecline","$option = pfsoe_meetCaspian5
FireBest DialogOptionSelected","""The offer stands until you miss all the fun, mercenary-captain,"" Sang says with a smirk.",,
pfsoeMeetCaspian5,DialogOptionSelected,"$option == pfsoe_meetCaspian5",,"""Come to Eventide. And bring that razor wit, for you'll need it.""

With an affected bow, Sang returns to his table. The other young officers whisper and continue to cast wayward looks in your direction.","pfsoe_meetCaspian6:Continue",
pfsoeMeetCaspian6,DialogOptionSelected,"$option == pfsoe_meetCaspian6","EndConversation DO_NOT_FIRE
RestoreSavedVisual
BeginMission pfsoe","Despite Sang's barely masked venom, you consider that this might be a good opportunity to meet some people of real influence in the Hegemony.","pfsoe_meetCaspianEnd:Return to the bar",
pfsoeMeetCaspianLeave,DialogOptionSelected,"$option == pfsoe_meetCaspianEnd","BarCMD showOptions",,,
"#END step1: meet Caspian Sang at a bar on Chicomoztoc",,,,,,
,,,,,,
# pfsoe step 2: Arrive at Eventide,,,,,,"# Assume the player always shows up 'just in time'"
pfsoeArriveEventide,MarketPostDock,"$market.pfsoe_invitedToBall
!$market.pfsoe_sawInvite","$market.soe_sawInvite = true","Your comms officer notifies you of an incoming message for you, personally. You confirm your identity and access the file. The crest of House Rao of Eventide fills your display, evoking martial tradition, long-held wealth, and prestige.

""You are cordially invited to the grand seasonal ball at the spring estate of House Rao...""","pfsoe_arriveAttendNow:Immediately take a shuttle to the Rao estate
pfsoe_arriveAttendLater:Take care of other business first
pfsoe_deleteInvite:Delete the invitation.",
pfsoeArriveToBusiness,DialogOptionSelected,"$option == pfsoe_arriveAttendLater","FireBest MarketPostDock",,,
pfsoeArriveBallAgain,PopulateOptions,"$market.pfsoe_invitedToBall
$market.pfsoe_sawInvite
$menuState == main",,"You have been invited to the grand seasonal ball to be held at the estate of House Rao. ","3:pfsoe_arriveAttendNow:Take a shuttle to the Rao estate
4:pfsoe_arriveAttendNever:Delete the invitation.",
pfsoeDeleteInviteNever,DialogOptionSelected,"$option == pfsoe_arriveAttendNever","$option = pfsoe_deleteInvite 0
FireBest DialogOptionSelected",,,
pfsoeDeleteInvite,DialogOptionSelected,"$option == pfsoe_deleteInvite","$global.pfsoe_completed = true
$global.soe_completed = true
Call $global.pfsoe_ref updateStage
ShowDefaultVisual
FireBest MarketPostOpen","With a quick tap you delete the invitation forever.

You, attending a ball with a bunch of fancy aristocrats? With that insufferable Caspian Sang? No good could come of it.",,
pfsoeArriveToBall,DialogOptionSelected,"$option == pfsoe_arriveAttendNow",,"As you don your best apparel as a shuttle is prepared, and you consider your primary goal, which is to...","pfsoe_toBallConnections:Make useful connections in the Hegemony officer corps
pfsoe_toBallGoodTime:It's a party! Just have a good time
pfsoe_toBallDisgraceSang:Find a way to disgrace Caspian Sang
pfsoe_toBallOpenMind:Keep an open mind and watch for opportunities
",
pfsoeToBallConnections,DialogOptionSelected,"$option == pfsoe_toBallConnections","$player.pfsoe_goalConnections = true 0
$option = pfsoe_houseRao1 0
FireBest DialogOptionSelected",,,
pfsoeToBallGoodTime,DialogOptionSelected,"$option == pfsoe_toBallGoodTime","$player.pfsoe_goalGoodTime = true 0
$option = pfsoe_houseRao1 0
FireBest DialogOptionSelected",,,
pfsoeToBallDisgraceSang,DialogOptionSelected,"$option == pfsoe_toBallDisgraceSang","$player.pfsoe_goalDisgraceSang = true 0
$option = pfsoe_houseRao1 0
FireBest DialogOptionSelected",,,
pfsoeToBallOpenMind,DialogOptionSelected,"$option == pfsoe_toBallOpenMind","$player.pfsoe_goalOpenMind = true 0
$option = pfsoe_houseRao1 0
FireBest DialogOptionSelected",,,
pfsoeHouseRao1,DialogOptionSelected,"$option == pfsoe_houseRao1","ShowImageVisual eventide","Your shuttle follows a course to the surface authorized by the datakey attached to your invitation to the grand spring ball of Eventide.

You watch as the sprawling spires and annexes of House Rao's spring manor rise on the horizon from a fertile, protected valley. The battlements of vast storm clouds stream beyond distant ridgelines by some quirk of geography which channels airflow around this eye of calm.","pfsoe_houseRao2:Continue",
pfsoeHouseRao2,DialogOptionSelected,"$option == pfsoe_houseRao2",,"Your shuttle descends through shafts of light reflected from orbital mirrors. You observe that on this occasion the Raos have arranged for artful placement of the mirrors to provide dramatic mirrorsets in several vistas viewable from the manor.

Upon landing you are intercepted and greeted by a human servitor in a crimson and silver house uniform. Your pilots and bodyguards, meanwhile, are directed toward a utilitarian waiting area stocked with ample refreshments.","pfsoe_houseRao3:Continue",
pfsoeHouseRao3,DialogOptionSelected,"$option == pfsoe_houseRao3",,"You are led to a bulbous lift with no visible control interface. As soon as the doors close, it begins a smooth ascent toward the spires of the manor while the servitor makes soothing inquiries about your trip. 

There is no perceptible change in subjective gravity as the lift accelerates upward; the agrav plates here are very finely tuned indeed.","pfsoe_houseRao4:Continue",
pfsoeHouseRao4,DialogOptionSelected,"$option == pfsoe_houseRao4",,"The servitor whisks you past soaring windows blazing with the light of mirrorset to a grand set of doors. They signal for you to wait for just a moment, following some opaque choreography of the event. Within a minute, it is your time. 

The grand doors swing open with the silent gravity of the celestial spheres, sweeping you into the ballroom of House Rao.","pfsoe_houseRao5:Enter the ballroom",
pfsoeHouseRao5,DialogOptionSelected,"$option == pfsoe_houseRao5","Call $global.pfsoe_ref addMusicPlayer","""$playerName,"" your name rings through the great hall. A brief pause, then ""Loyal friend of the Hegemony Navy.""

A few heads turn to take you in. There, a dismissive brow raise, there a too-quick flick of the eyes. The attendees seem little bothered to match your name to a face.

Resplendent brass of the Hegemony Navy dominate the crowd, though there are a smattering from the Legion as well as the various ministries spun off from the naval hierarchy. ","pfsoe_houseRao6:Continue",
pfsoeHouseRao6,DialogOptionSelected,"$option == pfsoe_houseRao6","FireAll pfsoeBallEntranceGoal","Less overt but as numerous are civilians in suit, dress, and robe that generally but not as a rule evoke the martial character of Hegemony rule. Despite the political climate, you even recognize the characteristic dress of several other major factions, religions, and independent megacorporations; diplomats, business execs, holo-actors, priests, and even a cluster bearing the garb of tenured Galatia Academy academicians.

Now you can get to doing what you came here for.",,
pfsoeHouseRaoGoalSchmooze,pfsoeBallEntranceGoal,"$player.pfsoe_goalConnections",,,"soa_houseRaoSchmooze:Introduce yourself to someone important",
pfsoeHouseRaoGoalParty,pfsoeBallEntranceGoal,"$player.pfsoe_goalGoodTime",,,"soa_houseRaoParty:Get the party started! Step 1- find a drink",
pfsoeHouseRaoGoalRevenge,pfsoeBallEntranceGoal,"$player.pfsoe_goalDisgraceSang",,,"soa_houseRaoRevenge:Scan the crowd for the insufferable Caspian Sang",
pfsoeHouseRaoGoalUnsure,pfsoeBallEntranceGoal,"$player.pfsoe_goalOpenMind",,,"pfsoe_houseRaoUnsure:Get a feel for the room before taking any action",
pfsoeHouseRaoSchmooze1,DialogOptionSelected,"$option == soa_houseRaoSchmooze",,"Your eyes roam over the crowd, looking for the push and pull of influence. You note the figures of vast power moving through the space, attracting satellites and disturbing orbits. There, a space marshall of the reserve fleet; there, the prime executor of Eventide's planetary government. There, the chief operations officer of a major military contractor.

""$PlayerSirOrMadam."" A human servitor interrupts your train of thought, offering a tray filled with delicate glasses of something effervescent.","pfsoe_takeDrink:Take a glass
pfsoe_noDrink:Wave them away",
pfsoeHouseRaoParty1,DialogOptionSelected,"$option == soa_houseRaoParty",,"You merely begin to look the slightest bit thirsty when a human servitor appears as if from an unlikely hyperspace jump.

""$PlayerSirOrMadam."" They offer a tray filled with delicate glasses of something effervescent.","pfsoe_takeDrink:Take a glass
pfsoe_noDrink:Wave them away",
pfsoeHouseRaoRevenge1,DialogOptionSelected,"$option == soa_houseRaoRevenge","$player.sawCaspian = true 0","Your eyes roam over the crowd, focusing on the younger groups of cadets when you hear from behind you that unmistakably insipid laugh. Like a combat targeting lock, your attention spins toward the source.

He's just left his pack of social remorae and is already on an approach vector. Noticing you notice him, he instantly deploys a grin of dubious conviviality.

""$PlayerSirOrMadam."" An oblivious human servitor appears beside you offering a tray filled with delicate glasses of something effervescent.","pfsoe_takeDrink:Take a glass
pfsoe_noDrink:Wave them away",
pfsoeHouseRaoUnsure1,DialogOptionSelected,"$option == pfsoe_houseRaoUnsure",,"Your eyes roam over the crowd, observing the push and pull of influence. Figures of vast power and influence move through the space, attracting satellites and disturbing orbits. There, a space marshall of the Hegemony navy; there, the prime executor of Eventide's planetary government.

""$PlayerSirOrMadam."" A human servitor appears beside you, offering a tray filled with delicate glasses of something effervescent.","pfsoe_takeDrink:Take a glass
pfsoe_noDrink:Wave them away",
pfsoeSangAppearsDrink,DialogOptionSelected,"$option == pfsoe_takeDrink
!$player.sawCaspian","$player.sawCaspian = true 0
$option = pfsoe_takeDrink 0
FireBest DialogOptionSelected","You hear a familiar and not entirely welcome voice pierce the murmur of conversation and soft music.",,
pfsoeSangAppearsNoDrink,DialogOptionSelected,"$option == pfsoe_noDrink
!$player.sawCaspian","$player.sawCaspian = true 0
$option = pfsoe_noDrink 0
FireBest DialogOptionSelected","You hear a familiar and not entirely welcome voice pierce through the murmur of conversation and soft music.",,
pfsoeTakeDrink,DialogOptionSelected,"$option == pfsoe_takeDrink
$player.sawCaspian","BeginConversation caspian
$player.tookDrink = true 0
FireAll pfsoesangRound1","""Why captain,"" Caspian Sang oozes up to you. His uniform is as newly pressed and his smile as insincere as at your last meeting. ""I see you've already finished your hunt,"" he indicates your untouched beverage, ""The bounty of our fine hosts' noblesse oblige so soon sullied by your hand, eh.""

You smell the spirits on his breath as he continues to speak. ""But I give you too little credit. You serve the Hegemony, do you not? Give a little show of it now and pass me the top-up, will you?""

Over Caspian's shoulder you see his gang of minions tittering.",,
pfsoeNoDrink,DialogOptionSelected,"$option == pfsoe_noDrink
$player.sawCaspian","BeginConversation caspian
FireAll pfsoesangRound1","""Why captain,"" Caspian Sang oozes up to you, nearly emptied glass in hand. ""I would expect a commissioned pirate - my apologies, privateer - to start by plundering our fine hosts' noblesse oblige."" 

He offers his drink to you, ""Please, take mine."" You can smell the spirits on his breath. ""Do your duty to the Hegemony and fetch me a top-up.""

Over Caspian's shoulder you see his gang of minions tittering.",,
pfsoeSangRound1reply1,pfsoesangRound1,,,,"pfsoe_sangRound2YesYouHave:""I didn't come here to spar with you, Sang.""",
pfsoeSangRound1reply2,pfsoesangRound1,"$player.pfsoe_goalConnections",,,"pfsoe_sangRound2someoneElse:""Pardon me, I was about the speak with someone else.""",
pfsoeSangRound1reply3,pfsoesangRound1,"$player.pfsoe_goalGoodTime",,,"pfsoe_sangRound2enjoyDrink:""Cool your flux ace, I'm just trying to enjoy a drink.""",
pfsoeSangRound1reply4,pfsoesangRound1,"$player.pfsoe_goalDisgraceSang",,,"pfsoe_sangRound2auxiliaries:""Do you always call on civilians to get anything done, lieutenant?""",
pfsoeSangRound1reply5,pfsoesangRound1,"$player.pfsoe_goalOpenMind",,,"pfsoe_sangRound2YesYouHave2:""Sang, have I offended you somehow?""",
pfsoeSangRound1reply6,pfsoesangRound1,"$player.tookDrink",,,"pfsoe_sangRound2throwDrink:Throw the drink in his face",
pfsoeSangRound1reply7,pfsoesangRound1,"$player.pfsoe_goalDisgraceSang",,,"pfsoe_sangRound2punchFace:Punch his stupid face",
pfsoeSangRound2yesYouHave,DialogOptionSelected,"$option == pfsoe_sangRound2YesYouHave","AdjustRepPerson caspian VENGEFUL -20","""Yes, captain, you have."" The cruel spark in Caspian's eye grows. ""By showing up. It was a test, you see, and you failed. You don't know your place. Not yet.""

He licks his lips. This is just the opening salvo.","pfsoe_introNeriene1:Continue",
pfsoeSangRound2yesYouHave2,DialogOptionSelected,"$option == pfsoe_sangRound2YesYouHave2","$option = pfsoe_sangRound2YesYouHave 0
FireBest DialogOptionSelected",,,
