id,trigger,conditions,script,text,options,notes
pfsoeSangRound2someoneElse,DialogOptionSelected,"$option == pfsoe_sangRound2someoneElse","AdjustRepPerson caspian VENGEFUL -20","""No, private-captain, you weren't."" The cruel spark in Caspian's eye grows. ""You don't truly belong here, you see. I was testing you, and you failed because you don't know your place. Not yet.""

He licks his lips. This is just the opening salvo.","pfsoe_introNeriene1:Continue",
pfsoeSangRound2enjoyDrink,DialogOptionSelected,"$option == pfsoe_sangRound2enjoyDrink","AdjustRepPerson caspian VENGEFUL -20","""No, private-captain, you weren't."" The cruel spark in Caspian's eye grows. ""Try as you might, you'll never be one of us. You don't belong here. I was testing you, and you failed because you don't know your place. Not yet.""

He licks his lips. This is just the opening salvo.","pfsoe_introNeriene1:Continue",
pfsoeSangRound2auxiliaries,DialogOptionSelected,"$option == pfsoe_sangRound2auxiliaries","AdjustRepPerson caspian VENGEFUL -20","A mirthless smile grows on his face, and he turns to nod in acknowledgement to his minions, who cheer the exchange.

""You finally admit you're not one of us."" The cruel spark in Caspian's eye grows. ""And try as you might, you'll never be one of us. You don't belong here, you see. I was testing you, and you failed by showing your face.""

He licks his lips. This is just the opening salvo.","pfsoe_introNeriene1:Continue",
pfsoeSangRound2throwDrink,DialogOptionSelected,"$option == pfsoe_sangRound2throwDrink","AdjustRepPerson caspian VENGEFUL -30
AdjustRep hegemony SUSPICIOUS -5
$player.threwDrink = true 0","Caspian is caught completely off guard. He sputters, wiping his face.

A small circle of the crowd around you has gone silent. Now they're looking at you.

""That was a big mistake, $playerName,"" he says, his voice gone cold.","pfsoe_introNeriene1:Continue",
pfsoeSangRound2punchFace,DialogOptionSelected,"$option == pfsoe_sangRound2punchFace","AdjustRepPerson caspian VENGEFUL -60
AdjustRep hegemony SUSPICIOUS -15
$player.threwPunch = true 0","Caspian is caught completely off guard as you land a solid blow. He trips on his uniform's scabbard and topples to the ground.

A widening circle of the crowd has gone silent; now they are all looking at you.

He looks up at you looking like a cornered animal, giddy in fear and delight. ""You just made such a mistake, $playerName,"" he says quietly, wiping blood from his nose.","pfsoe_introNeriene1:Continue",
pfsoeIntroNeriene1drink,DialogOptionSelected,"$option == pfsoe_introNeriene1
$player.threwDrink","ShowSecondPerson neriene_rao","A woman in the uniform of a Hegemony commander appears, already looking at Sang with suspicion.
 
""Lieutenant Sang, was it?"" Without shifting her focus she tosses a cocktail napkin at him. ""I see you've been welcoming a new arrival to my family's celebration.""

As Sang fails to catch the napkin you can almost see his bully's instincts grappling with the new social dynamic in play.

She nods politely to you. ""Commander Neriene Rao. And if I recall correctly, you are Captain $playerName?""","pfsoe_introNeriene2a:""I am. It's a pleasure to meet you.""
pfsoe_introNeriene2b:""I am.""
pfsoe_introNeriene2:""I am. Caspian was just leaving.""",
pfsoeIntroNeriene1punch,DialogOptionSelected,"$option == pfsoe_introNeriene1
$player.threwPunch","ShowSecondPerson neriene_rao
$player.metNeriene = true","A woman in the uniform of a Hegemony commander appears, taking the center of attention, and speaks with a voice lifted to the crowd of onlookers.

""Lieutenant Sang, was it? I see you've been welcoming a new arrival to my family's celebration with your usual charm.""

A polite wave of laughter from the onlookers breaks the tension. They start to turn back to their conversations. You can see Caspian's face turning red as his bully's instincts grapple with the new social dynamic.

She nods politely to you. ""Commander Neriene Rao. If I recall correctly, you are... captain $playerName?""","pfsoe_introNeriene2a:""I am. It's a pleasure to meet you.""
pfsoe_introNeriene2b:""I am.""
pfsoe_introNeriene2:""I am. Caspian was just leaving.""",
pfsoeIntroNeriene1,DialogOptionSelected,"$option == pfsoe_introNeriene1","ShowSecondPerson neriene_rao
$player.metNeriene = true","A woman in the uniform of a Hegemony commander appears, already looking at Sang with suspicion.
 
""Lieutenant Sang, was it?"" she says, projecting her voice. ""I see you've been welcoming a new arrival to my family's celebration.""

You can almost see his bully's instincts grappling with the new social dynamic in play.

She nods politely to you. ""Commander Neriene Rao. If I recall correctly, you are... captain $playerName?""","pfsoe_introNeriene2a:""I am. It's a pleasure to meet you.""
pfsoe_introNeriene2b:""I am.""
pfsoe_introNeriene2:""I am. Caspian was just leaving.""",
pfsoeIntroNeriene2a,DialogOptionSelected,"$option == pfsoe_introNeriene2a","$option = pfsoe_introNeriene2 0
FireBest DialogOptionSelected",,,
pfsoeIntroNeriene2b,DialogOptionSelected,"$option == pfsoe_introNeriene2b","$option = pfsoe_introNeriene2 0
FireBest DialogOptionSelected",,,
pfsoeIntroNeriene2,DialogOptionSelected,"$option == pfsoe_introNeriene2
!$threwPunch","EndConversation DO_NOT_FIRE
BeginConversation neriene_rao","Neriene faces you, cutting Caspian out of the conversation.

You watch in your peripheral vision as he realizes what's been done. He scuttles back toward his minions. The joking is over. They look at you now with sneering hostility.","pfsoe_introNeriene3:Continue","#HideSecondPerson ?"
pfsoeIntroNeriene3,DialogOptionSelected,"$option == pfsoe_introNeriene3","AdjustRepPerson neriene_rao FRIENDLY 1","""That boy,"" she says, ""is a weak-willed fool who believes that he must tear down others to build up himself."" 

She looks you over, ""And it would seem that he chose a poor target this time around. And even had he not, I expect someone would have to shoot down his little game before he made much more of a scene.""

She sighs, ""There's the family name to think of, after all.""","pfsoe_askEstate:""House Rao. As in, the owners of this estate.""
pfsoe_askOrcus:""House Rao. As in, Admiral Orcus Rao, the Hero of Raesvelg.""
pfsoe_notExcited:""You don't seem too excited about this ball.""",
pfsoeIntroNeriene3drink,DialogOptionSelected,"$option == pfsoe_introNeriene3
$player.threwDrink","AdjustRepPerson neriene_rao FRIENDLY 2","""Caspian Sang is a fool and he deserved that,"" she says with a hint of smile. ""There are times I wish I'd done the same. But,"" Neriene looks around, ""There's the family name to think of.""","pfsoe_askEstate:""House Rao. As in, the owners of this estate.""
pfsoe_askOrcus:""House Rao. As in, Admiral Orcus Rao, the Hero of Raesvelg.""
pfsoe_notExcited:""You don't seem too excited about this ball.""",
pfsoeIntroNeriene3punch,DialogOptionSelected,"$option == pfsoe_introNeriene3
$player.threwPunch",,"""Caspian Sang is a fool and he deserved that,"" she says with a frown, ""But striking an officer won't endear you to the others. It's also technically illegal, but if you follow my lead nothing should come of it. Sang is not the sort to endure well the shame of filing such a report.""

""Besides,"" she says, looking around, ""It might offend the family.""","pfsoe_askWhyCover:""Why are you covering for me?""
pfsoe_askEstate:""House Rao. As in, the owners of this estate.""
pfsoe_askOrcus:""House Rao. As in, Admiral Orcus Rao, the Hero of Raesvelg.""
pfsoe_notExcited:""You don't seem too excited about this ball.""",
pfsoeNerieneAskWhyCover,DialogOptionSelected,"$option == pfsoe_askWhyCover",,"She catches your eyes for a moment, then looks back toward the crowd. ""Because... I thought it might be interesting.""

""Anyway, the family has a reputation for a rebellious streak and I'd be remiss not to uphold it.""","pfsoe_askEstate:""House Rao. As in, the owners of this estate.""
pfsoe_askOrcus:""House Rao. As in, Admiral Orcus Rao, the Hero of Raesvelg.""
pfsoe_notExcited:""You don't seem too excited about this ball.""",
pfsoeNerieneAskEstate,DialogOptionSelected,"$option == pfsoe_askEstate",,"""Yes. Yes, we are. Absurd, isn't it?"" She looks a little sheepish, ""I mean, it's home. But this, this palace? In the face of everything going on out there?""

She looks up, past the mirrorset illuminating the grand windows of the ballroom. ""We're supposed to be rebuilding the Domain, aren't we?""

""Maybe we are,"" she adds darkly.","pfsoe_danceStarting1a:""What do you mean by that?""
pfsoe_danceStarting1b:""Does Admiral Orcus Rao agree with you?""",
pfsoeNerieneAskOrcus,DialogOptionSelected,"$option == pfsoe_askOrcus",,"""Oh yes, Granduncle Orcus."" She smiles, revisiting some old memory.

""No one can believe he got away with everything he's gotten away with. But if, like him, you've got the dumb luck to walk out of disaster alive again and again - and better yet, you deliver victory in the darkest days of war - they'll let you get away with anything.""

She considers a moment, then adds, ""Almost anything. It's gone to his head a bit though, I think.""","pfsoe_danceStarting1a:""What do you mean by that?""
pfsoe_danceStarting1b:""Is your, uh, Granduncle Orcus here?""",
pfsoeNerieneNotExcited,DialogOptionSelected,"$option == pfsoe_notExcited",,"""Look at them,"" she says. ""All these fancy people puffing each other up, all smiles and high ideals in public. Once they're behind closed doors, it'll be plotting and backstabbing and spreading rumors.""

""I could never stand how two-faced it all is. Grandmother says to take it personally is childish, that it's just how politics is done."" She twitches as if to cast off a bit of dirt.","pfsoe_danceStarting1a:""Then why are you here?""
pfsoe_danceStarting1b:""Does the Admiral Orcus Rao agree with you?""",
pfsoeDanceStarting1a,DialogOptionSelected,"$option == pfsoe_danceStarting1a","$option = pfsoe_danceStarting1b 0
FireBest DialogOptionSelected",,,
pfsoeDanceStarting1b,DialogOptionSelected,"$option == pfsoe_danceStarting1b",,"As Neriene begins to reply, you find the crowds in the ballroom withdrawing toward the walls of the room. During your exchange with Sang, you must have missed some announcement because you find the live band at the end of the great hall is beginning to play a waltz.

Dancers partner up from the edge of the floor. You catch a glimpse of Sang and his flunkies keeping an eye on you, still held off by the force of Neriene's pressence.

You look at her for some kind of cue. She looks at you expectantly.","pfsoe_danceStarting2a:""Shall we?""
pfsoe_danceStarting2b:Say nothing
pfsoe_noDancing:""I don't dance.""
pfsoe_startDanceDrink:""Um. Where can a space captain get a fresh drink around here?""
pfsoe_startDanceJump:Try very hard to initiate a Transverse Jump",
pfsoeDanceStarting2a,DialogOptionSelected,"$option == pfsoe_danceStarting2a","$player.playerStartedDance = true 0","Neriene of House Rao nods and takes your hand. You find yourself pulled toward the center of the dance floor with the inevitability of a singularity's gravity well. ","pfsoe_danceRound1:Continue",
pfsoeDanceStarting2b,DialogOptionSelected,"$option == pfsoe_danceStarting2b","$player.nerieneStartedDance = true 0","Neriene of House Rao takes your hand and pulls you toward the center of the dance floor with the inevitability of a singularity's gravity well. ","pfsoe_danceRound1:Continue",
pfsoeDanceStarting2c,DialogOptionSelected,"$option == pfsoe_noDancing",,"Neriene of House Rao gives you a skeptical look. ""Are you at least willing to try?""","pfsoe_danceStarting2cYes:""Yes.""
pfsoe_danceEscape1:""No. I'm going to leave now.""",
pfsoeDanceStarting2cYes,DialogOptionSelected,"$option == pfsoe_danceStarting2cYes","$player.nerieneStartedDance = true 0","""Then I'll show you,"" she says, taking your hand. You find yourself pulled toward the center of the dance floor with the inevitability of a singularity's gravity well. ","pfsoe_danceRound1:Continue",
pfsoeDanceStarting2d,DialogOptionSelected,"$option == pfsoe_startDanceDrink
$player.tookDrink",,"Neriene of House Rao gives you a skeptical look. ""There's one in your hand. But you're going to have to put it down if we're going to dance.""

She snaps her fingers and instantly a servitor appears with a tray to take your drink.","pfsoe_danceStarting2b:Put the drink down
pfsoe_danceStarting2a:Chug the drink and leave the glass
pfsoe_danceEscape1:""Um. I'm going to leave now.""",
pfsoeDanceStarting2g,DialogOptionSelected,"$option == pfsoe_startDanceJump",,"She gives you a skeptical look. ""Are you feeling well, $playerSirOrMadam?""","pfsoe_danceStarting2f:""I was trying to initiate a Transverse Jump.""
pfsoe_danceStarting2a:""Would you care to dance?""
pfsoe_danceStarting2b:""What would you like to do?""
pfsoe_danceEscape1:""Um. I'm going to leave now.""",
pfsoeDanceStarting2e,DialogOptionSelected,"$option == pfsoe_startDanceDrink
!$player.tookDrink",,"She gives you a skeptical look. ""Are you stalling, $playerSirOrMadam? This does not befit your reputation.""","pfsoe_danceStarting2f:""My reputation?""
pfsoe_danceStarting2a:""Would you care to dance?""
pfsoe_danceStarting2b:""What would you like to do?""
pfsoe_danceEscape1:""Um. I'm going to leave now.""",
pfsoeDanceStarting2f,DialogOptionSelected,"$option == pfsoe_danceStarting2f",,"Her skeptical look takes a turn toward withering.","pfsoe_danceStarting2a:""Would you care to dance?""
pfsoe_danceStarting2b:""What would you like to do?""
pfsoe_danceEscape1:""Um. I'm going to leave now.""",
pfsoeDanceEscape1,DialogOptionSelected,"$option == pfsoe_danceEscape1","$player.leftNerieneOnDanceFloor = true
EndConversation DO_NOT_FIRE
AdjustRepPerson neriene_rao NEUTRAL -1","You turn and find your way toward the edge of the room, leaving a bemused Neriene of House Rao on the dance floor.","pfsoe_danceEscape2:Continue",
pfsoeDanceEscape2,DialogOptionSelected,"$option == pfsoe_danceEscape2","MarketReduceRandomRep
AdjustRep hegemony SUSPICIOUS -1","Jeers and laughter come from the direction of Sang's minions, but they're ignored easily enough as you turn your back on the ballroom.

You have no doubt that you'll be the butt of their jokes all night.

A quick inquiry with one of the uniformed staff allows you access to a discreet servants' access lift and back to your shuttle's pad with a minimum of fuss.","pfsoe_danceEscape3:Continue",
pfsoeDanceEscape3,DialogOptionSelected,"$option == pfsoe_danceEscape3","BeginConversation neriene_rao","The staff is efficient; your entourage is summoned without requiring your intervention, though they seem to have been interrupted in the middle of a meal, wiping hands and one guard popping an anti-inebriant.

Your shuttle is prepped and ready to leave.","pfsoe_danceEscapeEnd:Board and order return to orbit",
pfsoeDanceEscapeEnd,DialogOptionSelected,"$option == pfsoe_danceEscapeEnd","EndConversation DO_NOT_FIRE
$global.pfsoe_completed = true
$global.soe_completed = true
Call $global.pfsoe_ref updateStage
ShowDefaultVisual
FireBest MarketPostOpen","Your shuttle rejoins your $shipOrFleet above $entityName.",,
pfsoeDanceRound1a,DialogOptionSelected,"$option == pfsoe_danceRound1
$player.nerieneStartedDance","$option = pfsoe_danceRound2 0
FireBest DialogOptionSelected","You are slow to follow at first, not being accustomed to ballroom dancing with the elite of Eventide, but Neriene is patient and accommodating, providing instructions on the local customs in a low voice. She is, you suspect, a commander able to embolden green crews toward good performance under pressure.",,
pfsoeDanceRound1b,DialogOptionSelected,"$option == pfsoe_danceRound1
$player.playerStartedDance","$option = pfsoe_danceRound2 0
FireBest DialogOptionSelected","She is quick to follow, though you suspect not accustomed to that role. Nor is ballroom dancing with the Hegemony elite of Eventide much in your wheelhouse, but Neriene provides a few suggestions pursuant to the local customs in a low voice. She is, you suspect, a commander able to embolden green crews toward good performance under pressure.",,
pfsoeDanceRound2,DialogOptionSelected,"$option == pfsoe_danceRound2",,"Before long, you find yourselves caught up in the rhythm of the movements and for a short moment you manage to forget about petty bullies and factional politics.","pfsoe_danceRound3:Continue",
pfsoeDanceRound3,DialogOptionSelected,"$option == pfsoe_danceRound3",,"The next song begins, and inertia takes you.

""So,"" says Neriene over your shoulder. ""You know who I am, why I'm here."" A step, a turn.

""Why are you here, captain? I know it's not for Caspian Sang.""","pfsoe_danceReplyImportant:""I was hoping to talk with someone important.""
pfsoe_danceReplyParty:""I just can't turn down an invitation to a good party.""
pfsoe_danceReplySang:""It really was to prove Sang wrong, somehow.""
pfsoe_danceReplyFelt:""Hard to say. It felt like I ought to be here.""
pfsoe_danceReplyYou:""For you, of course.""",
pfsoeDanceRound3important,DialogOptionSelected,"$option == pfsoe_danceReplyImportant","AdjustRepPerson neriene_rao FRIENDLY 1","""Then I must apologize for disappointing you,"" she says with a wry smile.","pfsoe_danceRound4:Continue",
pfsoeDanceRound3party,DialogOptionSelected,"$option == pfsoe_danceReplyParty","AdjustRepPerson neriene_rao FRIENDLY 1","""Good,"" she says with a smile, ""Because I'm finally starting to enjoy myself.""","pfsoe_danceRound4:Continue",
pfsoeDanceRound3sang,DialogOptionSelected,"$option == pfsoe_danceReplySang",,"She frowns, ""Though I agree with the sentiment, it's not him you need to worry about.""","pfsoe_danceRound4:Continue",
pfsoeDanceRound3felt,DialogOptionSelected,"$option == pfsoe_danceReplyFelt","AdjustRepPerson neriene_rao FRIENDLY 1","""Then it's fate,"" she says with a wry smile, ""Somehow I didn't take you for a romantic.""","pfsoe_danceRound4:Continue",
pfsoeDanceRound3you,DialogOptionSelected,"$option == pfsoe_danceReplyYou","AdjustRepPerson neriene_rao FRIENDLY 1","""A barefaced lie,"" she says with a smile, ""But it's a nice thought.""","pfsoe_danceRound4:Continue",
pfsoeDanceRound4,DialogOptionSelected,"$option == pfsoe_danceRound4",,"You see Neriene's eyes focus on something behind you, and her expression go hard as she pulls away from you.","pfsoe_danceRound5:Continue",
pfsoeDanceRound5,DialogOptionSelected,"$option == pfsoe_danceRound5","ShowSecondPerson caspian","""Oh $playerName!""

You know that nasal tone all too well, now, and slowly turn to see Caspian Sang and his entourage behind a thick-necked lieutenant.","pfsoe_danceRound6:Continue",
pfsoeDanceRound6,DialogOptionSelected,"$option == pfsoe_danceRound6","ShowThirdPerson magnus_cardona
FireBest pfsoeDuelIntro
$player.metCardona = true","The new lieutenant ignores Sang entirely. ""Neriene,"" he says. ""What's this then, slumming with pirate trash?""

""Magnus Cardona,"" she whispers to you, ""A real piece of-""",,
pfsoeDuelIntro1a,pfsoeDuelIntro,"!$player.threwPunch","AdjustRepPerson magnus_cardona VENGEFUL -40
#AdjustRep hegemony SUSPICIOUS -1","Sang calls out, ""Let the auxiliary-captain speak!""

Cardona shoots Sang a look that shuts him up, then turns his dead-eyed stare to you. ""I'm to understand that this frontier barbarian impugned the honor of a Hegemony officer tonight.""

The dance has stopped, the band finally having got the hint. All eyes are on you.","pfsoe_duelIntroCaspian:""No, Caspian managed that all on his own.""
pfsoe_introWhoMe:""Who, me?""
pfsoe_introDrink:""Why don't we all have a drink and calm down.""",
pfsoeDuelIntro1b,pfsoeDuelIntro,"$player.threwPunch","AdjustRepPerson magnus_cardona VENGEFUL -40
#AdjustRep hegemony SUSPICIOUS -5","Cardona calls out, ""I'm to understand that this frontier barbarian assaulted the honor of a Hegemony officer tonight.""

The dance has stopped, the band finally having got the hint. All eyes are on you.","pfsoe_duelIntroCaspian:""Caspian has such a punchable face, it couldn't be helped.""
pfsoe_introWhoMe:""Who, me?""
pfsoe_introDrink:""Why don't we all have a drink and calm down.""",
pfsoeDuelIntroCaspian,DialogOptionSelected,"$option == pfsoe_duelIntroCaspian","FireAll pfsoeDuelResponses
Call $global.pfsoe_ref crowdGasp","""He's irrelevant. You attacked the uniform, and for that,"" Cardona loosens his sword, ""I challenge you to honorable combat.""

Sang grins from behind him, relishing the moment.",,
pfsoeDuelIntroWhoMe,DialogOptionSelected,"$option == pfsoe_introWhoMe","$option = pfsoe_introDrink 0
FireBest DialogOptionSelected",,,
pfsoeDuelIntroDrink,DialogOptionSelected,"$option == pfsoe_introDrink","FireAll pfsoeDuelResponses
Call $global.pfsoe_ref crowdGasp","""You. $playerName. You attacked the uniform, and for that,"" Cardona loosens his sword, ""I challenge you to honorable combat.""

Sang grins from behind him, relishing this moment.",,
pfsoeDuelResponseAccept,pfsoeDuelResponses,,,,"pfsoe_duelAccept:""I accept.""",
pfsoeDuelResponseScared,pfsoeDuelResponses,"!$scaredSang",,,"pfsoe_duelScared:""Too scared to fight me yourself, Caspian?""",
