id,trigger,conditions,script,text,options,notes
pfsoeDuelResponseLegal,pfsoeDuelResponses,"!$isThisLegal",,,"pfsoe_duelLegal:""Is this legal?""",
pfsoeDuelResponseSpace,pfsoeDuelResponses,"!$preferSpace",,,"pfsoe_duelSpace:""I prefer space combat.""",
pfsoeDuelResponseNo,pfsoeDuelResponses,,,,"pfsoe_duelNo:""No, thank you.""",
pfsoeDuelAccept,DialogOptionSelected,"$option == pfsoe_duelAccept",,"Cardona nods. ""Prepare yourself.""","pfsoe_duelPrepare:Continue",
pfsoeDuelScared,DialogOptionSelected,"$option == pfsoe_duelScared","$scaredSang = true 0
HideSecondPerson
FireAll pfsoeDuelResponses","You catch a glimpse of Sang's panic before Cardona steps forward, putting himself between you and Sang. ""It is I who have challenged you. Answer me now!""",,
pfsoeDuelLegal,DialogOptionSelected,"$option == pfsoe_duelLegal","$isThisLegal = true 0
FireAll pfsoeDuelResponses","""I'm afraid so,"" Neriene says. ""Technically.""",,
pfsoeDuelSpace,DialogOptionSelected,"$option == pfsoe_duelSpace","$preferSpace = true 0
FireAll pfsoeDuelResponses","""On Eventide we have the courage to fight face to face,"" Cardona says.

""Now answer my challenge!""",,
pfsoeDuelNo,DialogOptionSelected,"$option == pfsoe_duelNo",,"""Then you prove that you don't belong here among us,"" Cardona sneers.

""You've the thin frontier blood of thieves and failures. Crawl away now, barbarian, and be thankful the Hegemony came to save your kind when you proved unable to rule yourself.""","pfsoe_duelAccept:""On second thought, I accept.""
pfsoe_duelNoLeave1:""Your crude tradition proves nothing. Good-bye."" 
pfsoe_duelWhoBarbarian:""Barbarian? You're the one threatening guests with oversized cutlery.""
pfsoe_duelNoLeave2:Leave",
pfsoeDuelWhoBarbarian,DialogOptionSelected,"$option == pfsoe_duelWhoBarbarian","AdjustRepPerson magnus_cardona VENGEFUL -5","This prompts a few snickers and a guffaw from the crowd. Cardona looks furiously to each side, then straight at you.

""Answer my challenge,"" he shouts, ""And do it now!""","pfsoe_duelAccept:""On second thought, I accept.""
pfsoe_duelNoLeave1:""Your crude tradition proves nothing. Good-bye."" 
pfsoe_duelNoLeave2:Just leave",
pfsoeDuelNoLeave1,DialogOptionSelected,"$option == pfsoe_duelNoLeave1","$option = pfsoe_duelNoLeave2 0
FireBest DialogOptionSelected",,,
pfsoeDuelNoLeave2,DialogOptionSelected,"$option == pfsoe_duelNoLeave2","EndConversation DO_NOT_FIRE
HideSecondPerson
HideThirdPerson
$option = pfsoe_duelLeaveGo 0
FireBest DialogOptionSelected","Neriene follows you. ""Good,"" she says to you under her breath.",,
pfsoeDuelPrepare,DialogOptionSelected,"$option == pfsoe_duelPrepare","HideSecondPerson
HideThirdPerson","Your acceptance washes across the crowd, waking them as if from a stupor. Their murmuring fills the hall. Cardona, Sang, and the rest gather and begin walking toward a tall set of doors at one end of the ballroom. Others join them, mostly officers, mostly young men.

""Grandmother!"" Neriene calls out; you follow her pleading look to a stately woman overseeing the entire affair. ""Put a stop to this, there's no need for bloodshed on this night.""","pfsoe_duelPrepare2:Continue",
pfsoeDuelPrepare2,DialogOptionSelected,"$option == pfsoe_duelPrepare2","ShowSecondPerson augusta_rao","You recognize Augusta Rao from the news holos. Her head pitches almost imperceptibly - a denial - before she turns her back and moves away, pulling in her wake a retinue of ministers and aristocrats.","pfsoe_duelPrepare3:Continue",
pfsoeDuelPrepare3,DialogOptionSelected,"$option == pfsoe_duelPrepare3","EndConversation DO_NOT_FIRE
ShowImageVisual eventide
Call $global.pfsoe_ref THEDUEL",,"pfsoe_duelPrepare4:Continue",
pfsoeDuelPrepare4,DialogOptionSelected,"$option == pfsoe_duelPrepare4","FireAll pfsoeDuelPrepResponse","On a bench before you lies a dueling kit: hardened boots, gloves, and helmet. A neatly folded jumpsuit of material smart enough to allow only what it judges to be non-lethal jabs and cuts comes with a suite of embedded medical sensors to automatically perform first-aid upon injury. ""Deaths are very rare,"" a minor aristocrat assures you as he hands a scabbard to Neriene Rao.

She waves him back toward the gawkers with an annoyed look. There are fewer gathered around you, and fewer uniforms, than those egging on Cardona and Sang.

""This is stupid,"" she says, drawing the sword a handswidth and examining the edge. ""You don't have to go through with it.""",,
pfsoeDuelPrepResponseBeginDuel,pfsoeDuelPrepResponse,"$player.gotSword",,,"pfsoe_duelPrepReady:""I'm ready to fight.""",
pfsoeDuelPrepResponseCoward,pfsoeDuelPrepResponse,"!$prepSaidCoward",,,"pfsoe_duelPrepCoward:""I won't have them think me a coward.""",
pfsoeDuelPrepResponseCoward2,pfsoeDuelPrepResponse,"$prepSaidCoward
!$prepSaidCoward2",,,"pfsoe_duelPrepCoward2:""What do you mean by people like Cardona?""",
pfsoeDuelPrepResponseQuaint,pfsoeDuelPrepResponse,"!$prepSaidQuaint",,,"pfsoe_duelPrepQuaint:""Charming traditions you have here.""",
pfsoeDuelPrepResponseSword,pfsoeDuelPrepResponse,"!$player.gotSword",,,"pfsoe_duelPrepSword:Just take the sword",
pfsoeDuelPrepResponseStudied,pfsoeDuelPrepResponse,"!$player.gotSword","SetStoryOption pfsoe_duelPrepStudied 1 pfsoe_duelPrepStudied combat ""Called upon sword combat training while dueling on Eventide""",,"pfsoe_duelPrepStudied:""Contrary to my looks, I have studied the blade."" (easier fight)",
pfsoeDuelPrepTutorialAsk,pfsoeDuelPrepResponse,"$player.gotSword
!$askDoTutorial","$askDoTutorial = true 0","Neriene pauses a moment, then says ""Before you go through with this, would you like to take a few practice swings to warm up?""",,
pfsoeDuelPrepTutorialDo,pfsoeDuelPrepResponse,"$player.gotSword
!$didSwordTutorial",,,"pfsoe_duelTutorialStart:Take a few practice swings (sword tutorial)",
pfsoeDuelPrepResponseLeave,pfsoeDuelPrepResponse,,,,"pfsoe_duelPrepLeave:""You're right, this is stupid. I'm leaving.""",
pfsoeDuelTutorialStart,DialogOptionSelected,"$option == pfsoe_duelTutorialStart
!$player.bladeSkill","Call $global.pfsoe_ref beginTutorial false",,,
pfsoeDuelTutorialStartSkilled,DialogOptionSelected,"$option == pfsoe_duelTutorialStart
$player.bladeSkill","Call $global.pfsoe_ref beginTutorial true",,,
pfsoeDuelTutorialEnd,pfsoeTutorialFinished ,,"FireAll pfsoeDuelPrepResponse","""Well."" Neriene considers her words carefully. ""I think Cardona has been drinking, so that'll help.""",,
pfsoeDuelPrepCoward,DialogOptionSelected,"$option == pfsoe_duelPrepCoward","$prepSaidCoward = true 0
FireAll pfsoeDuelPrepResponse","Neriene sighs, ""It doesn't matter what those children think. I just can't believe grandmother is allowing this to go on. Emboldening people like Cardona is going to cause trouble.""",,
pfsoeDuelPrepCoward2,DialogOptionSelected,"$option == pfsoe_duelPrepCoward2","$prepSaidCoward2 = true 0
FireAll pfsoeDuelPrepResponse","""It's, um. Complicated. Political."" She doesn't like to talk about it, you think. 

""There are those in the Hegemony that think they - we, I mean; those whose families came from the officers of the Fourteenth Battlegroup - that we're somehow better than everyone else. It's ridiculous.""",,
pfsoeDuelPrepSword,DialogOptionSelected,"$option == pfsoe_duelPrepSword","$player.gotSword = true 0
FireAll pfsoeDuelPrepResponse","She hands you the scabbard with the sword, ""This was given to me by my father."" 

""But it doesn't have any sentimental value."" She gives you a quick look, ""I never cared for swordplay.""",,
pfsoeDuelPrepQuaint,DialogOptionSelected,"$option == pfsoe_duelPrepQuaint","$prepSaidQuaint = true 0
FireAll pfsoeDuelPrepResponse","""One that has no place in a civilized society,"" she says. ""But I suppose we aren't quite that, are we."" She looks off toward one of the mirrorsets.",,
pfsoeDuelPrepStudied,DialogOptionSelected,"$option == pfsoe_duelPrepStudied","AddTextSmall ""Revealed sword combat training"" highlight
$player.bladeSkill = true
$player.gotSword = true 0
FireAll pfsoeDuelPrepResponse","Neriene looks doubtful as she hands you the scabbard. 

You draw the blade in a single movement and demonstrate a lunge or two. The crowd gathering around you cheers and call boasts toward the other end of the loggia.

""Those idiots might have made a bigger mistake than I thought,"" she admits with an impressed look.",,
pfsoeDuelPrepReady,DialogOptionSelected,"$option == pfsoe_duelPrepReady",,"""If you're sure,"" she says.

As you begin to step away, she adds ""And... give him hell!""","pfsoe_duelPrepDone:Continue",
pfsoeDuelPrepLeave,DialogOptionSelected,"$option == pfsoe_duelPrepLeave","$option = pfsoe_duelLeaveGo 0
FireBest DialogOptionSelected","""Good,"" she says, and drops the scabbard onto the pile of dueling kit.",,
pfsoeDuelLeaveGo,DialogOptionSelected,"$option == pfsoe_duelLeaveGo","MarketReduceRandomRep","The crowd jeers. Neriene gives the closest hecklers a killing look; they quickly discover that they were less enthusiastic about this duel than they had thought. Her status as a member of House Rao and host of the ball does not shield you from general disdain, however, and she quickly leads you through a discreet servants' access lift and back to your shuttle's pad.","pfsoe_duelPrepLeave2:Continue",
pfsoeDuelPrepLeave2,DialogOptionSelected,"$option == pfsoe_duelPrepLeave2","BeginConversation neriene_rao","The staff is efficient; your entourage is summoned without requiring your intervention, though they seem to have been interrupted in the middle of a meal, wiping hands and one guard popping an anti-inebriant.

Shuttle prepped, Neriene sees you off from the launch pad.

""Well,"" she says uncomfortably, ""I apologize for... for everything. We're not all clannish brutes.""","pfsoe_duelPrepLeaveWontHold:""I won't hold their actions against you.""
pfsoe_duelPrepLeaveBravado:""I've survived worse. It's no hull breach, for instance.""
pfsoe_duelPrepLeaveDatingSim:""I enjoyed the dance. We should do it again.""
pfsoe_duelPrepLeaveRude:""Don't. They just showed me what you really are.""",
pfsoeDuelPrepLeaveWontHold,DialogOptionSelected,"$option == pfsoe_duelPrepLeaveWontHold",,"She nods, accepting your words, her face still grim. ""Until a better time, captain."" She turns away before you can reply, heading toward the manor complex.","pfsoe_duelPrepLeaveEnd:Leave",
pfsoeDuelPrepLeaveBravado,DialogOptionSelected,"$option == pfsoe_duelPrepLeaveBravado",,"""No, I suppose not,"" she says, the start of a smile on her face. ""Until a better time, captain,"" she says then turns away before you can reply, heading toward the manor complex.","pfsoe_duelPrepLeaveEnd:Leave",
pfsoeDuelPrepLeaveDatingSim,DialogOptionSelected,"$option == pfsoe_duelPrepLeaveDatingSim","AdjustRepPerson neriene_rao FRIENDLY 1","""I'd like that,"" she says, the start of a smile on her face. She looks like she is about to say more, but instead nods quickly and turns away before you can reply, heading toward the manor complex.","pfsoe_duelPrepLeaveEnd:Leave",
pfsoeDuelPrepLeaveRude,DialogOptionSelected,"$option == pfsoe_duelPrepLeaveRude","AdjustRepPerson neriene_rao SUSPICIOUS -5","She looks hurt, opens her mouth to speak, then closes it and quickly turns away, heading toward the manor complex.","pfsoe_duelPrepLeaveEnd:Leave",
pfsoeDuelPrepLeaveEnd,DialogOptionSelected,"$option == pfsoe_duelPrepLeaveEnd","Call $global.pfsoe_ref cleanUpMusicPlayer
EndConversation DO_NOT_FIRE
$global.soe_completed = true
Call $global.soe_ref updateStage
ShowDefaultVisual
FireBest MarketPostOpen","Your shuttle rejoins your $shipOrFleet above $entityName.",,
,,,,,,
pfsoeDuelPrepDone,DialogOptionSelected,"$option == pfsoe_duelPrepDone","EndConversation DO_NOT_FIRE
ShowImageVisual eventide","Dressed in dueling gear and wielding Neriene's sword, you are led to one end of a columned loggia that seems to hang over the valley below. 

Magnus Cardona steps forward, and the crowds withdraw.","pfsoe_duelStart:Fight",
pfsoeDuelStart,DialogOptionSelected,"$option == pfsoe_duelStart","EndConversation DO_NOT_FIRE
Call $global.pfsoe_ref beginDuel false",,,
pfsoeDuelStartSkilled,DialogOptionSelected,"$player.bladeSkill
$option == pfsoe_duelStart","EndConversation DO_NOT_FIRE
Call $global.pfsoe_ref beginDuel true",,,
"#END pfsoe step 2: Arrive at Eventide",,,,,,
,,,,,,
# pfsoe Won Duel,,,,,,
pfsoeFightWin,pfsoeDuelFinished,"$pfsoe_playerWonDuel","Call $global.pfsoe_ref postDuel","The watching crowd emits a sound of collective sympathetic pain as Cardona falls to the floor with a crack. A tense silence follows.

Sang and his minions look horrified. The onlookers behind them watch, frozen and unsure.","pfsoe_fightWin2:Continue",
pfsoeFightWin2,DialogOptionSelected,"$option == pfsoe_fightWin2","AdjustRep hegemony NEUTRAL 3","Something large and unseen turns on an invisible fulcrum toward a tipping point, a threshhold of critical mass igniting a state change.

Someone begins to cheer, then others, with a rising wave of applause and shouts. It is agreed, then, that today we may cheer for the outsider.","pfsoe_fightWin3:Continue",
pfsoeFightWin3,DialogOptionSelected,"$option == pfsoe_fightWin3",,"You find yourself lifted onto the shoulders of excitable revelers who were not your friend only minutes ago. You are carried bodily back into the grand hall, where pressurized potables are uncapped.

Placed at the head table like a king, you are presented to those gathered as some kind of cult-object, the avatar of victory, honor, or some other notions that will likely make a lot less sense tomorrow when everyone sobers up.","pfsoe_fightWin4:Continue",
pfsoeFightWin4,DialogOptionSelected,"$option == pfsoe_fightWin4",,"The thought crosses your mind that Neriene's sword is no longer in your hand. You hope someone ensured that it was safely stowed. You catch sight of Neriene's face; she is trying to push through the crowd. She looks at once joyful and concerned.

Augusta Rao looks on from afar, her expression aloof.","pfsoe_fightWin5:Continue",
pfsoeFightWin5,DialogOptionSelected,"$option == pfsoe_fightWin5","BeginConversation neriene_rao","Later - how much later you don't care to consider just yet - you stand unsteadily before your shuttle. The manor staff are efficient; your entourage has been summoned. Some look like they've been woken from sleep, and you note one guard stealthily popping an anti-inebriant. They keep their tone professional, but you can tell that they are glowing with pride. Word of your victory obviously spread quickly through the waiting flight crews.

Neriene appears to see you off from the launch pad. She is well composed despite the excesses of the ball.

""You've made some friends tonight,"" Neriene says with a hint of a smile, which fades. ""And some enemies.""","pfsoe_fightWinMaybe:""Fun party. See you around, maybe.""
soe_fightWinBravado:""And now my enemies know what's waiting for them.""
soe_fightWinDatingSim:""I hope to count you among those friends.""
soe_fightWinNeverAgain:""I'm never coming to one of these balls ever again.""
soe_fightWinRude:""I can't believe you convinced me to take part in that debauched bloodsport.""
",
pfsoeFightWinMaybe,DialogOptionSelected,"$option == pfsoe_fightWinMaybe","AdjustRepPerson neriene_rao FRIENDLY 1","She nods, the hint of a smile returning. ""Maybe."" She turns away before you can reply, and walks back toward the manor complex.","pfsoe_fightWinPrevail:Leave",
pfsoeFightWinBravado,DialogOptionSelected,"$option == pfsoe_fightWinBravado",,"Her brow furrows. ""And your friends, I suppose,"" she says, and turns away.

She starts back toward the manor complex before you can reply.","pfsoe_fightWinPrevail:Leave",
pfsoeFightWinDatingSim,DialogOptionSelected,"$option == pfsoe_fightWinDatingSim","AdjustRepPerson neriene_rao FRIENDLY 2","""I'd like that,"" she says, the smile returning.

She looks like she might say more but instead nods and turns away, heading back toward the manor complex before you can reply.","pfsoe_fightWinPrevail:Leave",
pfsoeFightWinNeverAgain,DialogOptionSelected,"$option == pfsoe_fightWinNeverAgain",,"She nods toward the distant stormclouds, thoughtful, ""I can't say a blame you. Perhaps we shall meet again in a more... civilized context.""

With that, she turns away and heads toward the manor complex.","pfsoe_fightWinPrevail:Leave",
pfsoeFightWinRude,DialogOptionSelected,"$option == pfsoe_fightWinRude","AdjustRepPerson neriene_rao SUSPICIOUS -5","She looks shocked, ""You actually think I-"" she interrupts herself, holding her palm toward you, her expression hardening.

Neriene opens her mouth to speak, then closes it and quickly turns away, heading back toward the manor complex.","pfsoe_fightWinPrevail:Leave",
pfsoeFightWinPrevail,DialogOptionSelected,"$option == pfsoe_fightWinPrevail","Call $global.pfsoe_ref cleanUpMusicPlayer
EndConversation DO_NOT_FIRE
AddStoryPoints 1
$global.pfsoe_completed = true
Call $global.pfsoe_ref updateStage
ShowDefaultVisual
FireBest MarketPostOpen","Your shuttle rejoins your $shipOrFleet above $entityName.",,
"#END pfsoe Won Duel",,,,,,
,,,,,,
# pfsoe Lost Duel,,,,,,
pfsoeFightLose,pfsoeDuelFinished,"$pfsoe_playerLostDuel","Call $global.pfsoe_ref postDuel","You slowly awaken. You feel distinctly unwell; there is no pain, but instead the wrongness of separated flesh. 

A portable automedic beeps beside you, cold tubes running into your body. An vaguely Neriene Rao-shaped figure asks you something.","pfsoe_fightLose1:Continue",
pfsoeFightLose1,DialogOptionSelected,"$option == pfsoe_fightLose1",,"You're leaning against a bench, you think, with someone's uniform jacket behind your head. Tall windows glow in the twilight, the blurred forms of revellers moving within.

The mirrors have been allowed to set, leaving the sky glowing darkly in deepest blue.","pfsoe_fightLose2:Continue",
pfsoeFightLose2,DialogOptionSelected,"$option == pfsoe_fightLose2","BeginConversation neriene_rao","""Come on, let's get you back to your shuttle.""

Neriene pulls you to your feet. Your head spins for a moment, then the automedic whirrs. A sense of fragile wellness fills you.

She gingerly leads you to a discreet servants' access lift and back to your shuttle's pad.","pfsoe_fightLose3:Continue",
pfsoeFightLose3,DialogOptionSelected,"$option == pfsoe_fightLose3",,"The manor staff are efficient; your entourage has been summoned. They keep their tone professional, but you can tell that their mood is cautious. Word of your loss obviously spread quickly through the waiting flight crews.

Neriene sees you off from the launch pad.

""Well,"" she says uncomfortably, ""I apologize for... for everything. We're not all clannish brutes.""","pfsoe_fightLoseWontHold:""I won't hold their actions against you.""
pfsoe_fightLoseParty:""Fun party. Glad I survived it.""
pfsoe_fightLoseBravado:""Now they know I won't back down. I won that much.""
pfsoe_fightLoseDatingSim:""I enjoyed the dance. We should do it again.""
pfsoe_fightLoseRude:""Don't. They just showed me what you really are.""",
pfsoeFightLoseWontHold,DialogOptionSelected,"$option == pfsoe_fightLoseWontHold",,"She nods grimly, accepting your words.

""Until a better time, captain."" She turns away before you can reply, heading toward the manor complex.","pfsoe_fightLoseLeave:Leave",
pfsoeFightLoseParty,DialogOptionSelected,"$option == pfsoe_fightLoseParty","AdjustRepPerson neriene_rao FRIENDLY 1","""Me too,"" she says with the start of a smile.

""Until next time, captain,"" she says, turning back toward the manor complex before you can reply.","pfsoe_fightLoseLeave:Leave",
pfsoeFightLoseBravado,DialogOptionSelected,"$option == pfsoe_fightLoseBravado",,"Her brow furrows. ""At the academy we were taught to avoid battle on terms set by the enemy."" 

She looks like she might say more, but decides against it. With a shake of her head she turns away before you can respond, heading back toward the manor complex.","pfsoe_fightLoseLeave:Leave","# translation: ""you idiot"""
pfsoeFightLoseDatingSim,DialogOptionSelected,"$option == pfsoe_fightLoseDatingSim","AdjustRepPerson neriene_rao FRIENDLY 2","""I'd like that,"" she says, her smile finally returning.

She looks like she might say more but instead nods quickly and turns away before you can reply, heading back toward the manor complex.","pfsoe_fightLoseLeave:Leave",
pfsoeFightLoseRude,DialogOptionSelected,"$option == pfsoe_fightLoseRude","AdjustRepPerson neriene_rao SUSPICIOUS -3","She looks hurt, opens her mouth to speak, then closes it and quickly turns away, heading toward the manor complex.","pfsoe_fightLoseLeave:Leave",
pfsoeFightLoseLeave,DialogOptionSelected,"$option == pfsoe_fightLoseLeave","Call $global.pfsoe_ref cleanUpMusicPlayer
EndConversation DO_NOT_FIRE
AddStoryPoints 1
$global.pfsoe_completed = true
Call $global.pfsoe_ref updateStage
ShowDefaultVisual
FireBest MarketPostOpen","Your shuttle rejoins your $shipOrFleet above $entityName.",,
"#END pfsoe Lost Duel",,,,,,
,,,,,,
# NPC reactions - different greetings based on things the player has done. Usually one-time or with a delay before they can happen again.,,,,,,
"#END NPC reactions - different greetings based on things the player has done. Usually one-time or with a delay before they can happen again.",,,,,,
"#END No Hegemony Sword of Eventide",,,,,,
"#END Missions",,,,,,
